line_length,verb_percentage,stopword_percentage,punctuation_percentage,line_length_trans,stopword_percentage_trans,punctuation_percentage_trans
9,0.0,0.0,0.0,1.2457309396155174,0.0,0.0
71,6.2,5.6000000000000005,1.4,1.531531151659999,2.3664319132398464,1.1832159566199232
5,0.0,20.0,0.0,1.174618943088019,4.47213595499958,0.0
36,0.0,0.0,0.0,1.4309690811052556,0.0,0.0
15,0.0,0.0,6.7,1.31101942303975,0.0,2.588435821108957
16,0.0,0.0,6.2,1.3195079107728942,0.0,2.4899799195977463
66,9.1,3.0,3.0,1.520387861280808,1.7320508075688772,1.7320508075688772
18,0.0,0.0,0.0,1.335141362540313,0.0,0.0
89,11.8,4.5,1.1,1.5665310257218434,2.1213203435596424,1.0488088481701516
14,0.0,0.0,0.0,1.3020054543174675,0.0,0.0
54,8.3,3.7,1.9,1.490182215342446,1.9235384061671343,1.378404875209022
89,6.2,5.6000000000000005,1.1,1.5665310257218434,2.3664319132398464,1.0488088481701516
96,7.1,2.1,2.1,1.578436529997654,1.449137674618944,1.449137674618944
17,0.0,0.0,17.599999999999998,1.3275316748885193,0.0,4.195235392680606
52,2.0,0.0,5.800000000000001,1.4845688180219063,0.0,2.4083189157584592
17,0.0,0.0,0.0,1.3275316748885193,0.0,0.0
16,0.0,0.0,6.2,1.3195079107728942,0.0,2.4899799195977463
16,0.0,0.0,6.2,1.3195079107728942,0.0,2.4899799195977463
28,0.0,3.6,7.1,1.3954548940149718,1.8973665961010275,2.664582518894845
271,8.6,5.5,3.3000000000000003,1.7510434757409536,2.345207879911715,1.8165902124584952
84,18.8,2.4,2.4,1.557499545529136,1.5491933384829668,1.5491933384829668
10,0.0,0.0,0.0,1.2589254117941673,0.0,0.0
9,0.0,0.0,0.0,1.2457309396155174,0.0,0.0
73,0.0,1.4,5.5,1.5357915933617867,1.1832159566199232,2.345207879911715
4,0.0,0.0,0.0,1.148698354997035,0.0,0.0
97,6.7,4.1000000000000005,1.0,1.580073077972056,2.024845673131659,1.0
157,3.6,4.5,2.5,1.6580207646264504,2.1213203435596424,1.5811388300841898
35,0.0,2.9000000000000004,5.7,1.426943588457651,1.7029386365926402,2.3874672772626644
38,20.0,0.0,0.0,1.4387268865499157,0.0,0.0
44,0.0,0.0,2.3,1.4599744906233632,0.0,1.51657508881031
8,50.0,0.0,0.0,1.2311444133449163,0.0,0.0
14,0.0,0.0,0.0,1.3020054543174675,0.0,0.0
299,3.2,5.0,3.3000000000000003,1.768345488794523,2.23606797749979,1.8165902124584952
69,6.7,5.800000000000001,1.4,1.5271612967071428,2.4083189157584592,1.1832159566199232
300,11.3,5.0,2.7,1.7689360204744258,2.23606797749979,1.6431676725154984
390,6.2,3.6,4.4,1.815960763443493,1.8973665961010275,2.0976176963403037
7,0.0,0.0,0.0,1.214814044039067,0.0,0.0
69,0.0,0.0,5.800000000000001,1.5271612967071428,0.0,2.4083189157584592
106,10.5,3.8,2.8000000000000003,1.5941551500450146,1.949358868961793,1.6733200530681511
19,0.0,0.0,0.0,1.3423796509621049,0.0,0.0
9,0.0,0.0,0.0,1.2457309396155174,0.0,0.0
50,2.0,0.0,10.0,1.4787576366283135,0.0,3.1622776601683795
6,100.0,0.0,0.0,1.1962311988513157,0.0,0.0
90,7.1,3.3000000000000003,2.2,1.5682823361402,1.8165902124584952,1.4832396974191326
87,5.9,5.7,2.3,1.5629746177521229,2.3874672772626644,1.51657508881031
163,11.1,4.3,1.2,1.6642507465527614,2.073644135332772,1.095445115010332
390,11.7,2.3,4.2,1.815960763443493,1.51657508881031,2.04939015319192
30,0.0,0.0,3.3000000000000003,1.405115826483646,0.0,1.8165902124584952
10,0.0,0.0,0.0,1.2589254117941673,0.0,0.0
18,0.0,0.0,0.0,1.335141362540313,0.0,0.0
9,0.0,0.0,11.1,1.2457309396155174,0.0,3.331666249791536
59,8.3,6.800000000000001,3.4000000000000004,1.5034368858142386,2.6076809620810595,1.8439088914585773
119,3.8,0.0,5.0,1.612704122561278,0.0,2.23606797749979
77,13.3,5.2,3.9,1.5440063158727362,2.280350850198276,1.9748417658131496
83,18.2,10.8,2.4,1.5556353708263266,3.286335345030997,1.5491933384829668
36,0.0,2.8000000000000003,2.8000000000000003,1.4309690811052556,1.6733200530681511,1.6733200530681511
89,5.6000000000000005,5.6000000000000005,2.2,1.5665310257218434,2.3664319132398464,1.4832396974191326
16,0.0,0.0,0.0,1.3195079107728942,0.0,0.0
79,35.7,5.1,1.3,1.547970603881666,2.258317958127243,1.140175425099138
92,20.0,5.4,0.0,1.5717330400034728,2.32379000772445,0.0
50,0.0,4.0,0.0,1.4787576366283135,2.0,0.0
20,0.0,0.0,5.0,1.3492828476735634,0.0,2.23606797749979
9,0.0,0.0,0.0,1.2457309396155174,0.0,0.0
47,0.0,4.3,4.3,1.469636013359929,2.073644135332772,2.073644135332772
12,0.0,0.0,16.7,1.2820888539868154,0.0,4.08656334834051
16,0.0,0.0,0.0,1.3195079107728942,0.0,0.0
54,0.0,0.0,11.1,1.490182215342446,0.0,3.331666249791536
53,2.0,0.0,7.5,1.487399348620308,0.0,2.7386127875258306
38,0.0,2.6,5.3,1.4387268865499157,1.61245154965971,2.3021728866442674
77,15.4,2.6,2.6,1.5440063158727362,1.61245154965971,1.61245154965971
30,0.0,3.3000000000000003,6.7,1.405115826483646,1.8165902124584952,2.588435821108957
40,0.0,2.5,0.0,1.4461255495919247,1.5811388300841898,0.0
83,12.5,3.6,1.2,1.5556353708263266,1.8973665961010275,1.095445115010332
58,0.0,0.0,5.2,1.50086904106665,0.0,2.280350850198276
20,0.0,0.0,5.0,1.3492828476735634,0.0,2.23606797749979
18,0.0,0.0,11.1,1.335141362540313,0.0,3.331666249791536
45,0.0,4.4,2.2,1.4632591596632238,2.0976176963403037,1.4832396974191326
82,10.0,2.4,2.4,1.5537508714732025,1.5491933384829668,1.5491933384829668
13,0.0,0.0,0.0,1.2923922207808318,0.0,0.0
38,0.0,5.3,2.6,1.4387268865499157,2.3021728866442674,1.61245154965971
28,0.0,3.6,3.6,1.3954548940149718,1.8973665961010275,1.8973665961010275
252,8.7,5.2,1.6,1.7383613363123431,2.280350850198276,1.2649110640673518
40,14.3,0.0,5.0,1.4461255495919247,0.0,2.23606797749979
17,0.0,0.0,0.0,1.3275316748885193,0.0,0.0
50,0.0,0.0,18.0,1.4787576366283135,0.0,4.242640687119285
48,0.0,2.1,8.3,1.4727333575346888,1.449137674618944,2.8809720581775866
58,0.0,1.7000000000000002,1.7000000000000002,1.50086904106665,1.3038404810405295,1.3038404810405295
36,0.0,0.0,2.8000000000000003,1.4309690811052556,0.0,1.6733200530681511
30,16.7,3.3000000000000003,0.0,1.405115826483646,1.8165902124584952,0.0
17,0.0,0.0,0.0,1.3275316748885193,0.0,0.0
36,0.0,0.0,0.0,1.4309690811052556,0.0,0.0
18,0.0,0.0,0.0,1.335141362540313,0.0,0.0
147,0.0,0.0,14.3,1.6471446252729616,0.0,3.781534080237808
79,0.0,3.8,5.1,1.547970603881666,1.949358868961793,2.258317958127243
271,14.6,3.7,4.1000000000000005,1.7510434757409536,1.9235384061671343,2.024845673131659
78,0.0,2.6,2.6,1.5459998956507686,1.61245154965971,1.61245154965971
73,0.0,5.5,0.0,1.5357915933617867,2.345207879911715,0.0
42,0.0,0.0,21.4,1.4531984602822678,0.0,4.626013402488151
