line_length,verb_percentage,stopword_percentage,punctuation_percentage
9,0.0,0.0,0.0
71,6.2,5.6000000000000005,1.4
5,0.0,20.0,0.0
36,0.0,0.0,0.0
15,0.0,0.0,6.7
16,0.0,0.0,6.2
66,9.1,3.0,3.0
18,0.0,0.0,0.0
89,11.8,4.5,1.1
14,0.0,0.0,0.0
54,8.3,3.7,1.9
89,6.2,5.6000000000000005,1.1
96,7.1,2.1,2.1
17,0.0,0.0,17.599999999999998
52,2.0,0.0,5.800000000000001
17,0.0,0.0,0.0
16,0.0,0.0,6.2
16,0.0,0.0,6.2
28,0.0,3.6,7.1
271,8.6,5.5,3.3000000000000003
84,18.8,2.4,2.4
10,0.0,0.0,0.0
9,0.0,0.0,0.0
73,0.0,1.4,5.5
4,0.0,0.0,0.0
97,6.7,4.1000000000000005,1.0
157,3.6,4.5,2.5
35,0.0,2.9000000000000004,5.7
38,20.0,0.0,0.0
44,0.0,0.0,2.3
8,50.0,0.0,0.0
14,0.0,0.0,0.0
299,3.2,5.0,3.3000000000000003
69,6.7,5.800000000000001,1.4
300,11.3,5.0,2.7
390,6.2,3.6,4.4
7,0.0,0.0,0.0
69,0.0,0.0,5.800000000000001
106,10.5,3.8,2.8000000000000003
19,0.0,0.0,0.0
9,0.0,0.0,0.0
50,2.0,0.0,10.0
6,100.0,0.0,0.0
90,7.1,3.3000000000000003,2.2
87,5.9,5.7,2.3
163,11.1,4.3,1.2
390,11.7,2.3,4.2
30,0.0,0.0,3.3000000000000003
10,0.0,0.0,0.0
18,0.0,0.0,0.0
9,0.0,0.0,11.1
59,8.3,6.800000000000001,3.4000000000000004
119,3.8,0.0,5.0
77,13.3,5.2,3.9
83,18.2,10.8,2.4
36,0.0,2.8000000000000003,2.8000000000000003
89,5.6000000000000005,5.6000000000000005,2.2
16,0.0,0.0,0.0
79,35.7,5.1,1.3
92,20.0,5.4,0.0
50,0.0,4.0,0.0
20,0.0,0.0,5.0
9,0.0,0.0,0.0
47,0.0,4.3,4.3
12,0.0,0.0,16.7
16,0.0,0.0,0.0
54,0.0,0.0,11.1
53,2.0,0.0,7.5
38,0.0,2.6,5.3
77,15.4,2.6,2.6
30,0.0,3.3000000000000003,6.7
40,0.0,2.5,0.0
83,12.5,3.6,1.2
58,0.0,0.0,5.2
20,0.0,0.0,5.0
18,0.0,0.0,11.1
45,0.0,4.4,2.2
82,10.0,2.4,2.4
13,0.0,0.0,0.0
38,0.0,5.3,2.6
28,0.0,3.6,3.6
252,8.7,5.2,1.6
40,14.3,0.0,5.0
17,0.0,0.0,0.0
50,0.0,0.0,18.0
48,0.0,2.1,8.3
58,0.0,1.7000000000000002,1.7000000000000002
36,0.0,0.0,2.8000000000000003
30,16.7,3.3000000000000003,0.0
17,0.0,0.0,0.0
36,0.0,0.0,0.0
18,0.0,0.0,0.0
147,0.0,0.0,14.3
79,0.0,3.8,5.1
271,14.6,3.7,4.1000000000000005
78,0.0,2.6,2.6
73,0.0,5.5,0.0
42,0.0,0.0,21.4
32,0.0,0.0,6.2
8,0.0,0.0,0.0
334,6.3,4.2,2.7
54,0.0,3.7,1.9
23,0.0,0.0,0.0
106,0.0,0.8999999999999999,8.5
13,0.0,0.0,23.1
28,0.0,0.0,0.0
42,0.0,0.0,14.3
12,0.0,0.0,0.0
8,0.0,12.5,0.0
91,5.9,6.6000000000000005,1.1
59,9.1,5.1,3.4000000000000004
332,13.8,4.8,1.2
41,0.0,0.0,4.9
43,16.7,11.6,2.3
76,0.0,0.0,6.6000000000000005
